1 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Mapper2': ('127.0.0.12', '65428'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
2 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Mapper2': ('127.0.0.12', '65428'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
3 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Mapper2': ('127.0.0.12', '65428'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
4 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Mapper2': ('127.0.0.12', '65428'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
5 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
6 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
7 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
8 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
9 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
10 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
11 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
12 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
13 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
14 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
15 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
16 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
17 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
18 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
19 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
20 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
21 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
22 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
23 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
24 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
25 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
26 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
27 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
28 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
29 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
30 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
31 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
32 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
33 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
34 {'Mapper0': ('127.0.0.10', '65430'), 'Mapper1': ('127.0.0.11', '65429'), 'Reducer0': ('127.0.0.2', '65432'), 'Reducer1': ('127.0.0.3', '65433')}
